Package                 Version             
PyGObject               3.36.0              
PyHamcrest              1.9.0               
pyinotify               0.9.6               
PyJWT                   1.7.1               
pymacaroons             0.13.0              
PyNaCl                  1.3.0               
PyOpenGL                3.1.0               
pyOpenSSL               19.0.0              
pyparsing               2.4.6               
pypng                   0.0.20              
PyQRCode                1.2.1               
PyQt5                   5.14.1              
pyRFC3339               1.1                 
pyrsistent              0.15.5              
PyStemmer               1.3.0               
pytest                  4.6.9               
python-apt              2.0.1+ubuntu0.20.4.1
python-dateutil         2.8.2               
python-debian           0.1.36+ubuntu1.1    
python-gnupg            0.4.5               
python-snappy           0.5.3               
python3-openid          3.1.0               
PyTrie                  0.2                 
pytz                    2023.3.post1        
pyxattr                 0.6.1               
pyxdg                   0.26                
PyYAML                  5.3.1               
pyzmq                   18.1.1              
qtconsole               5.4.4               
QtPy                    2.4.0               
reportlab               3.5.34              
requests                2.22.0              
requests-unixsocket     0.2.0               
roman                   2.0.0               
rosdep                  0.22.2              
rosdep-modules          0.22.2              
rosdistro-modules       0.9.0               
rospkg                  1.5.0               
rospkg-modules          1.5.0               
rpy2                    3.2.6               
sage                    9.0                 
sagenb-export           3.2                 
scikit-learn            1.3.1               
scipy                   1.10.1              
screen-resolution-extra 0.0.0               
seaborn                 0.12.2              
SecretStorage           2.3.1               
Send2Trash              1.5.0               
service-identity        18.1.0              
setuptools              45.2.0              
setuptools-scm          3.4.3               
simplegeneric           0.8.1               
simplejson              3.16.0              
sip                     4.19.21             
six                     1.14.0              
snowballstemmer         2.0.0               
sos                     4.5.6               
soupsieve               1.9.5               
Sphinx                  1.8.5               
ssh-import-id           5.10                
sympy                   1.5.1               
systemd-python          234                 
terminado               0.8.2               
testpath                0.4.4               
threadpoolctl           3.2.0               
toml                    0.10.0              
tornado                 6.3.3               
traitlets               5.9.0               
Twisted                 18.9.0              
txaio                   2.10.0              
tzdata                  2023.3              
tzlocal                 2.1b1               
u-msgpack-python        2.1                 
ubuntu-advantage-tools  8001                
ubuntu-drivers-common   0.0.0               
ucimlrepo               0.0.1               
ufw                     0.36                
unattended-upgrades     0.1                 
urllib3                 1.25.8              
usb-creator             0.3.7               
vboxapi                 1.0                 
vcversioner             2.16.0.0            
wadllib                 1.3.3               
wcwidth                 0.1.8               
webencodings            0.5.1               
Werkzeug                0.16.1              
wheel                   0.34.2              
widgetsnbextension      2.0.0               
wsaccel                 0.6.2               
xkit                    0.0.0               
youtube-dl              2020.3.24           
zipp                    1.0.0               
zope.interface          4.7.1               
